"id","id_dir","name"
"207","26","207. Использование IIFE - Immediately Invoked Function Expression"
"208","26","208. Подведение итогов по проекту с async await"
"209","27","209. Проект с модулями CSS"
"210","27","210. Импорт файла с CSS стилями"
"211","27","211. Создание и подключение модуля CSS"
"212","27","212. Использование классов из CSS модуля"
"213","27","213. Подведение итогов по проекту с модулями CSS"
"214","28","214. Обзор финальной версии Todo App"
"215","28","215. Первая версия проекта Todo App"
"216","28","216. Организация файлов в папке components"
"217","28","217. ЗАДАЧИ для первой итерации Todo App"
"218","28","218. Создание заготовок для всех компонентов Todo"
"219","28","219. Функционал добавления новой задачи"
"220","28","220. Создание и использования состояния с массивом задач"
"221","28","221. Добавление задач с помощью формы"
"222","28","222. Проверка добавления и отображения задач"
"223","28","223. Подведение итогов по первой итерации Todo App"
"224","28","224. Добавление стилей CSS для компонента TodoForm"
"225","28","225. Добавление стилей CSS для компонента Todo"
"226","28","226. ЗАДАЧА - Отображение текста об отсутствии задач"
"227","28","227. РЕШЕНИЕ - Отображение текста об отсутствии задач"
"228","28","228. Завершение задачи двойным кликом"
"229","28","229. Добавление иконки возле каждой задачи"
"230","28","230. Подведение итогов по созданию первой версии Todo App"
"231","29","231. Проект по созданию второй версии Todo App"
"232","29","232. Изменение структуры данных на массив объектов"
"233","29","233. Генерация уникальных id для задач"
"234","29","234. Завершение рефакторинга с массивом объектов"
"235","29","235. Добавление и стилизация кнопок удаления и завершения задач"
"236","29","236. Удаление отдельных задач"
"237","29","237. Завершение отдельных задач"
"238","29","238. Условное добавление классов CSS"
"239","29","239. Подведение итогов по удалению и завершению задач"
"240","29","240. Добавление блока с кнопками для всех задач"
"241","29","241. Создание компонента Button"
"242","29","242. Удаление всех или завершенных задач"
"243","29","243. ЗАДАЧА - Скрытие блока с кнопками при отсутствии задач"
"244","29","244. РЕШЕНИЕ - Скрытие блока с кнопками при отсутствии задач"
"245","29","245. Отключение кнопки удаления завершенных задач"
"246","29","246. Использование Button в TodoForm"
"247","29","247. Отображение текста с количеством завершенных задач"
"248","29","248. Подведение итогов по созданию второй версии Todo App"
"250","30","250. Обзор React Router"
"251","30","251. Что такое URL"
"252","30","252. Методы HTTP"
"253","30","253. Обзор навигации на моём сайте"
"254","30","254. Обзор документации по React Router"
"255","30","255. Инсталяция пакета react-router-dom"
"256","30","256. Использование BrowserRouter"
"257","30","257. Использование компонентов Route и Routes"
"258","30","258. Добавление маршрутов about и contacts"
"259","30","259. Маршрут по умолчанию"
"260","31","260. Создание компонентов с помощью React Snippets"
"261","31","261. Свойства компонентов Routes и Route"
"262","31","262. Добавление ссылок на другие страницы"
"263","31","263. Создание компонента Menu"
"264","31","264. Вложенные маршруты и компонент Outlet"
"265","31","265. Создание компонента с общей разметкой"
"266","31","266. Маршруты со свойством index"
"267","31","267. Итоги по роутингу и относительные пути"
"268","31","268. Компонент NavLink и класс active"
"269","31","269. Использование className для NavLink"
"270","31","270. Использование style для NavLink"
"271","32","271. Создание данных для курсов"
"272","32","272. ЗАДАНИЕ - Создание страниц Courses и SingleCourse с навигацией"
"273","32","273. РЕШЕНИЕ - Создание страниц Courses и SingleCourse"
"274","32","274. РЕШЕНИЕ - Добавление ссылок на отдельные курсы"
"275","32","275. РЕШЕНИЕ - Использование параметров в маршрутах и хук useParams"
"276","32","276. РЕШЕНИЕ - Добавление информации на странице курса"
"277","32","277. РЕШЕНИЕ - Подведение итогов"
"278","32","278. Отображение компонента NotFound если курс не найден"
"279","32","279. Перенаправление с помощью хука useNavigate"
"280","32","280. Объект location и хук useLocation"
"281","32","281. ЗАДАНИЕ - Сортировка курсов на основании строки запроса"
"282","32","282. РЕШЕНИЕ - Сортировка курсов на основании строки запроса"
"283","32","283. РЕШЕНИЕ - Функция для сортировки курсов"
"284","32","284. РЕШЕНИЕ - Проверка сортировки при наличии строки запроса"
"285","32","285. РЕШЕНИЕ - Перенаправление на страницу курсов"
"286","32","286. РЕШЕНИЕ - Перенаправление при отсутствии параметра sort"
"287","32","287. Подведение итогов по задаче с сортировкой курсов"
"290","33","290. Введение в Context API"
"291","33","291. Создание контекста"
"292","33","292. Что такое props render в React"
"293","33","293. Итоги по Context Provider и Consumer"
"294","33","294. Использование хука useContext"
"295","33","295. Как React находит Context Provider"
"296","33","296. Контекст в виде объекта"
"297","33","297. Изменение контекста"
"298","33","298. Структура контекста"
"299","33","299. Подведение итогов по Context API"
"300","34","300. Введение в HTML"
"301","34","301. Что такое HTML и как клиенты взаимодействуют с серверами"
"302","34","302. Теги HTML"
"303","34","303. Иерархическая структура HTML"
"304","34","304. Закрывающие HTML теги и атрибуты тегов"
"305","34","305. Установка програм для курса по HTML"
"306","34","306. Создание HTML файла"
"307","34","307. Открытие HTML файла в веб браузере"
"308","34","308. Инструменты разработчика в Google Chrome"
"309","34","309. Добавление изображений, заголовков, параграфов и кнопок"
"311","34","311. Подключение библиотеки стилей Bootstrap"
"312","34","312. Использование стилей Bootstrap"
"313","34","313. Добавление внешних ссылок"
"314","34","314. Создание собственного стиля CSS"
"315","34","315. Добавление навигационного меню сверху HTML страницы"
"316","34","316. Добавление собственного логотипа для веб сайта"
"317","34","317. Создание второй HTML страницы для веб сайта"
"318","34","318. Адаптивность отображения карточек"
"319","34","319. Изменение стилей Bootstrap"
"320","34","320. Добавление favicon для веб сайта"
"321","34","321. Резюме курса по HTML"
